	budget	popularity	revenue	runtime	vote_count	char1	directer
460	80000000	27.46264	169852759	102	498	Kevin James	Frank Coraci
466	80000000	25.978555	123729176	96	631	Guy Pearce	Simon Wells
469	75000000	31.054334	142400065	129	893	Antonio Banderas	Martin Campbell
473	70000000	44.090535	101371017	106	1509	Jack Nicholson	Tim Burton
476	80000000	36.664991	122444772	89	1195	Bruce Willis	Jonathan Mostow
479	80000000	10.088006	126546518	87	133	Charlie Rowe	Barry Cook
482	80000000	9.357734	53825515	112	165	Judi Dench	Rob Marshall
486	90000000	52.612025	146936910	106	1316	Vin Diesel	Breck Eisner
489	0	10.706613	19406406	84	111	Pierce Brosnan	Jacques Perrin
490	80000000	7.342892	5989640	110	111	Heike Makatsch	Peter Hyams
493	60000000	59.248437	313542341	135	3009	Russell Crowe	Ron Howard
494	45000000	90.457886	788241776	89	5376	Jonathan Taylor Thomas	Roger Allers
495	79000000	40.723459	355692760	94	1030	Dwayne Johnson	Brad Peyton
499	79000000	22.132418	149673788	91	604	Adam Sandler	Dennis Dugan
501	64000000	35.384423	97571250	92	756	Jeff Bridges	Mark Osborne
504	75000000	31.482872	875958308	87	3462	Louis C.K.	Chris Renaud
506	76000000	136.886704	970761885	98	4637	Steve Carell	Pierre Coffin
510	76000000	35.387874	69959751	109	2071	Clive Owen	Alfonso Cuar?n
512	75000000	73.82289	258270008	110	2528	Angelina Jolie	Timur Bekmambetov
514	80000000	85.115058	660940780	91	2951	Ray Romano	Carlos Saldanha
516	50000000	31.160542	90450008	117	709	John Travolta	Adam Shankman
520	80000000	38.864027	271430189	102	1705	Adam Sandler	Dennis Dugan
521	60000000	57.753914	219417255	128	1910	Tom Hanks	Steven Spielberg
523	75000000	13.318744	215663859	124	283	Chris O'Donnell	Martin Campbell
524	75000000	18.70031	119000410	102	338	Tom Hanks	Mike Nichols
526	70000000	14.486311	154937680	134	284	Jamie Foxx	Bill Condon
530	75000000	23.004607	98159963	100	772	Katherine Heigl	Robert Luketic
533	75000000	36.368839	140175006	91	874	Ryan Newman	Gil Kenan
537	75000000	37.917002	226904017	110	880	Mickey Rourke	Tarsem Singh
541	75000000	11.873856	14567883	99	221	Kurt Russell	Paul W.S. Anderson
546	74000000	875.581305	1156730962	91	4571	Sandra Bullock	Kyle Balda
547	82000000	39.127082	89792502	110	1623	Emily Browning	Zack Snyder
549	75000000	18.65988	13100000	134	476	Dustin Hoffman	Barry Levinson
550	73000000	45.720894	349779543	97	1022	Jason Sudeikis	Fergal Reilly
551	70000000	21.789615	111231041	112	444	Matthew McConaughey	Andy Tennant
552	75000000	20.199057	61458982	146	390	Adam Sandler	Judd Apatow
553	70000000	26.123705	86658558	110	513	Jamie Foxx	Peter Berg
554	72500000	12.599836	162966177	116	491	Will Ferrell	Adam McKay
558	75000000	46.875375	527068851	87	2264	Dan Castellaneta	David Silverman
565	150000000	47.320801	919838758	93	2988	Mike Myers	Andrew Adamson
566	120000000	82.643036	461983149	117	3877	Owen Wilson	John Lasseter
568	70000000	46.217769	277448382	124	1424	Vin Diesel	Rob Cohen
569	74000000	36.952268	311594032	93	719	Tom Kenny	Paul Tibbitt
571	70000000	72.595961	319131050	153	6430	Brad Pitt	Quentin Tarantino
574	80000000	34.052253	116643346	117	770	Samuel L. Jackson	Clark Johnson
577	70000000	42.957216	171183863	101	1217	Sanaa Lathan	Paul W.S. Anderson
578	75000000	29.412262	443140005	88	666	Zachary Levi	Betty Thomas
582	70000000	49.199234	202466756	116	1448	Aaron Eckhart	Jonathan Liebesman
585	66000000	29.505574	177584879	146	992	Tom Hiddleston	Steven Spielberg
586	70000000	43.873266	154984035	118	1523	Matt Damon	George Clooney
588	70000000	23.25645	134748021	133	493	Michael Douglas	Oliver Stone
591	70000000	48.032734	135560026	127	1184	Claire Danes	Matthew Vaughn
593	70000000	14.780634	67112664	111	304	Kevin James	Ron Howard
597	70000000	58.401204	160112671	88	1862	Kate Beckinsale	M?ns M?rlind
598	75000000	23.515938	59418613	123	385	Julianne Hough	Adam Shankman
604	75000000	10.54544	13596911	95	228	Chris Rock	Bobby Farrelly
605	70000000	6.682006	18662027	88	43	Lea Michele	Dan St. Pierre
606	70000000	46.832372	17752940	133	826	Chris Hemsworth	Michael Mann
607	70000000	24.664776	57958696	107	439	Jude Law	Kerry Conran
609	50000000	44.478043	122915111	115	1659	Sylvester Stallone	Mikael H?fstr?m
611	68000000	22.392544	193000000	124	437	Ben Affleck	Phil Alden Robinson
612	68000000	107.069763	698491347	124	2301	Kristen Stewart	David Slade
614	69000000	113.858273	543513985	95	6478	Steve Carell	Pierre Coffin
617	70000000	18.888806	39041505	127	395	Rachel Weisz	Alejandro Amen?bar
619	36000000	27.11589	83160734	105	611	Owen Wilson	Bobby Farrelly
621	80000000	28.223664	52099090	114	588	Chris Pine	Craig Gillespie
622	70000000	37.507136	113280098	128	895	Leonardo DiCaprio	Ridley Scott
623	69000000	11.023691	86387857	114	531	Steve Carell	Jay Roach
625	66000000	25.877794	212404396	112	602	Sean Connery	Jon Amiel
631	59000000	99.561972	383257136	81	3857	Ray Romano	Chris Wedge
632	68000000	26.792794	75715436	136	567	Morgan Freeman	Lawrence Kasdan
634	63000000	104.309993	463517383	136	8907	Keanu Reeves	Lilly Wachowski
637	61000000	48.356214	441809770	157	1884	Hugh Jackman	Tom Hooper
638	65000000	28.540267	250821495	119	838	Tom Hanks	Nora Ephron
641	65000000	43.865294	211780824	95	1685	Robert Downey Jr.	Todd Phillips
642	65000000	43.055253	163442937	137	1400	Jack O'Connell	Angelina Jolie
643	65000000	15.772081	128884132	130	403	Clint Eastwood	Clint Eastwood
646	65000000	18.281798	69700000	104	238	Bruce Willis	Jon Turteltaub
649	65000000	31.349143	179379533	83	1743	Sacha Baron Cohen	Larry Charles
650	65000000	27.870312	162091208	159	1234	Tom Cruise	Stanley Kubrick
652	50100000	59.634029	153962963	105	2542	Will Smith	Glenn Ficarra
653	65000000	38.994297	156974557	103	1389	Reese Witherspoon	McG
654	65000000	49.660055	128905366	123	1252	Wesley Snipes	David S. Goyer
657	65000000	6.227675	240159255	95	1600	Milla Jovovich	Paul W.S. Anderson
658	45000000	42.57877	73762516	105	1175	Jason Statham	Paul W.S. Anderson
662	63000000	146.757391	100853753	139	9413	Edward Norton	David Fincher
666	65000000	31.324734	71154592	92	687	Aaron Eckhart	Stuart Beattie
668	43000000	28.613892	56681566	97	575	Jennifer Garner	Rob Bowman
669	65000000	85.428395	39407616	102	1286	Mickey Rourke	Robert Rodriguez
671	55000000	60.246978	203427584	121	1772	Jason Clarke	Baltasar Korm?kur
672	50000000	42.551902	132180323	147	1165	Ben Whishaw	Tom Tykwer
673	63000000	40.137264	296655431	94	979	Mike Myers	Jay Roach
674	65000000	24.857079	44091067	94	409	Nicolas Cage	David Bowers
675	63000000	40.413191	920100000	127	4856	Sam Neill	Steven Spielberg
679	64000000	12.421504	101595121	98	261	Marlon Wayans	Keenen Ivory Wayans
680	62000000	18.096884	127666415	116	340	Matthew McConaughey	Jonathan Mostow
682	62000000	13.218008	41819064	87	242	Mike Myers	Marco Schnabel
684	44000000	68.717016	155760117	167	4274	Samuel L. Jackson	Quentin Tarantino
686	63000000	16.791058	183953723	95	331	Russell Brand	Tim Hill
687	65000000	65.197968	422610419	117	4997	Gerard Butler	Zack Snyder
688	80000000	32.829538	516642939	115	1373	Ben Stiller	Jay Roach
689	60000000	30.951203	244082376	115	1343	Owen Wilson	David Frankel
690	60000000	103.698022	284600000	189	4048	Tom Hanks	Frank Darabont
691	0	31.719463	253625427	100	648	Tim Allen	Walt Becker
692	150000000	47.973995	314432665	81	944	Zach Braff	Mark Dindal
693	61000000	143.041543	369330363	145	5862	Ben Affleck	David Fincher
694	60000000	86.476817	214034224	119	3583	Matt Damon	Doug Liman
695	58000000	59.824565	352194034	130	1174	Pierce Brosnan	Martin Campbell
700	61000000	42.881415	131940411	109	1589	Denzel Washington	Baltasar Korm?kur
701	60000000	18.735024	93375151	87	352	Jeff Goldblum	Lawrence Guterman
702	60000000	62.766854	176070171	110	1919	Mark Wahlberg	F. Gary Gray
705	70000000	26.676487	171844840	113	588	Vince Vaughn	Peter Billingsley
708	61000000	113.161483	311256926	132	3040	Dylan O'Brien	Wes Ball
709	60000000	28.800112	204594016	133	636	Julia Roberts	Ryan Murphy
715	60000000	37.537093	165333180	92	779	Dwayne Johnson	Chuck Russell
717	60000000	56.868399	218340595	130	2998	Tom Cruise	Christopher McQuarrie
719	60000000	15.798622	0	111	247	Michael Jackson	Kenny Ortega
720	60000000	38.820858	137551594	106	1325	Matt Damon	Steven Soderbergh
722	60000000	51.146047	124596398	100	1386	Dakota Fanning	Henry Selick
723	60000000	20.501582	163403799	91	950	Mark Wahlberg	M. Night Shyamalan
725	50000000	4.280619	61112916	98	137	Tim Allen	Brian Robbins
728	66000000	47.479755	99318987	122	2225	Ron Perlman	Guillermo del Toro
730	60000000	39.539045	107139399	90	789	Kodi Smit-McPhee	Sam Fell
734	60000000	16.493576	50877145	93	258	Matthew Broderick	Robert Stevenhagen
739	60000000	61.849521	205754447	99	1621	Gerard Butler	Babak Najafi
741	61000000	37.378081	95696996	124	1462	Mark Wahlberg	Antoine Fuqua
744	60000000	59.547928	469160692	100	3070	Chris Pratt	Phil Lord
747	60000000	29.041198	105200903	113	1778	Josh Brolin	Ruben Fleischer
749	60000000	23.85119	122233971	134	1125	Morgan Freeman	Clint Eastwood
750	60000000	21.685719	87784194	127	484	Russell Crowe	Kevin Macdonald
751	78146652	13.630049	60000000	125	201	Clive Owen	Tony Gilroy
754	70000000	23.661071	104945765	91	556	Dwayne Johnson	Jorge Blanco
757	0	18.587114	0	111	366	Clint Eastwood	Robert Lorenz
761	60000000	18.380176	73174566	101	375	Robert De Niro	Jon Avnet
763	60000000	17.299333	31720158	109	234	Robert Downey Jr.	Joe Wright
767	60000000	36.689223	71073932	101	549	Ice Cube	Lee Tamahori
768	60000000	28.350927	78309131	87	692	Paul Bettany	Scott Stewart
776	60000000	22.736038	30800231	118	487	Colin Farrell	Akiva Goldsman
777	60000000	45.514031	90565421	130	1602	Lily Collins	Harald Zwart
778	60000000	18.676291	50650079	90	371	Eddie Murphy	Brian Robbins
781	60000000	27.018886	57490374	106	592	Brendan Fraser	Iain Softley
782	60000000	14.84856	39031337	103	320	Gabriel Macht	Frank Miller
783	60000000	52.417529	30418560	106	1055	Johnny Depp	David Koepp
784	60000000	15.406173	0	127	224	Jason Statham	Uwe Boll
788	58000000	514.569956	783112979	108	10995	Ryan Reynolds	Tim Miller
790	58800000	87.53437	542307423	133	4469	Bradley Cooper	Clint Eastwood
791	58000000	45.351617	158162788	103	995	Jack Black	Rob Letterman
793	83000000	6.248309	59468275	90	134	Mark Addy	Brian Levant
795	58000000	7.739276	41299492	114	130	George Clooney	George Clooney
798	58000000	1.551497	44000000	119	1658	Owen Wilson	Shawn Levy
799	60000000	2.143764	300228084	97	1363	Milla Jovovich	Paul W.S. Anderson
800	58000000	12.29603	50365377	125	178	Bryan Cranston	Anthony Hemingway
802	70000000	21.723897	58058367	116	453	Adam Sandler	Sean Anders
804	60000000	14.113066	61347797	97	226	Pierce Brosnan	Brett Ratner
805	57000000	48.622278	149217355	95	1135	Nicolas Cage	Brian Taylor
807	56000000	35.4763	113006880	95	842	Vin Diesel	Adam Shankman
810	60000000	47.336034	361366633	92	1177	Jason Lee	Tim Hill
818	55000000	52.786917	95000000	134	2454	Tom Hanks	Paul Greengrass
819	55000000	38.06168	152263880	97	1122	Tina Fey	Shawn Levy
828	30000000	79.754966	180949000	111	4949	Uma Thurman	Quentin Tarantino
836	55000000	17.097041	127906624	104	461	Jackie Chan	Rob Minkoff
839	55000000	7.027139	141047179	134	120	Madonna	Alan Parker
842	55000000	39.882276	259207227	95	883	Nicole Kidman	Paul King
847	0	10.449975	33472850	91	251	Will Ferrell	Kent Alterman
849	55000000	27.50916	113020255	141	1131	Angelina Jolie	Clint Eastwood
857	55000000	12.340384	0	107	134	Eddie Murphy	Karey Kirkpatrick
860	55000000	22.863516	89519773	119	573	Cher	Steve Antin
864	54000000	67.169587	155010032	117	1528	Wesley Snipes	Guillermo del Toro
865	55000000	41.472404	168167691	123	2039	Will Smith	Gabriele Muccino
867	54000000	59.194915	136766062	162	1546	Al Pacino	Francis Ford Coppola
869	54000000	18.600367	130431368	108	407	Kate Hudson	Anthony Russo
871	54000000	9.053456	7266209	121	104	Ben Affleck	Martin Brest
872	55000000	7.768223	9450897	125	95	Sean Penn	Steven Zaillian
882	0	6.162872	5761917	124	81	Eric Bana	Curtis Hanson
883	52000000	73.944049	352114312	141	3795	Leonardo DiCaprio	Steven Spielberg
884	40000000	38.306954	132820716	157	1702	Jessica Chastain	Kathryn Bigelow
885	52000000	26.251217	204999686	106	832	Vince Vaughn	Peyton Reed
887	52000000	25.41929	216485654	125	1013	Jessica Alba	Garry Marshall
888	50000000	15.98212	110803676	104	316	Johnny Knoxville	Jay Chandrasekhar
890	52000000	32.015477	75450437	112	736	Olivia Wilde	David Dobkin
891	82000000	24.444186	47434430	118	435	Jim Carrey	Milo? Forman
893	52000000	27.916284	52826594	92	675	John Travolta	Pierre Morel
898	50000000	94.815867	709827462	130	2436	Kristen Stewart	Chris Weitz
899	60000000	67.298732	484409218	90	4056	Mike Myers	Andrew Adamson
900	50200000	26.60772	127869379	106	1652	Matt Damon	George Nolfi
903	50000000	68.87691	549368315	106	4697	Mark Wahlberg	Seth MacFarlane
908	50000000	37.069253	260095987	112	2435	Joel Courtney	J.J. Abrams
909	52000000	30.347332	256271286	131	716	Julia Roberts	Steven Soderbergh
911	50000000	52.380982	188441614	112	3319	Jonah Hill	Phil Lord
914	50000000	45.318703	216972543	107	1650	Dwayne Johnson	Rawson Marshall Thurber
916	50000000	38.616744	242786137	96	854	Will Ferrell	Sean Anders
917	50000000	65.90161	212902372	125	1652	Meryl Streep	Rob Marshall
918	45000000	45.220386	184376254	129	1630	Denzel Washington	Spike Lee
921	50000000	38.629763	120081841	124	909	Matt Damon	Cameron Crowe
922	50000000	32.693093	155446362	121	1486	Nicolas Cage	Alex Proyas
925	50000000	37.990705	142851197	118	2443	Steve Carell	Glenn Ficarra
928	50000000	46.180421	110206216	133	1381	Brad Pitt	Bennett Miller
932	54000000	84.630969	132511035	132	4442	Natalie Portman	James McTeigue
937	50000000	53.02787	224803475	88	3239	Jeremy Renner	Tommy Wirkola
939	50000000	43.450266	144492830	109	1567	Alex Pettyfer	D.J. Caruso
940	50000000	16.871194	94000000	128	451	George Clooney	Stephen Gaghan
941	50000000	42.526529	69411370	144	938	James Badge Dale	Michael Bay
947	50000000	32.927994	97607453	125	1067	Radha Mitchell	Christophe Gans
949	50000000	39.920035	234989584	113	1611	Jason Biggs	Jon Hurwitz
954	50000000	42.472324	83719388	141	1417	Robert Duvall	David Dobkin
960	50000000	12.31101	69425966	92	269	Taylor Lautner	Robert Rodriguez
963	40000000	19.085403	60462347	99	371	Rain	James McTeigue
966	50000000	12.25622	83761844	87	149	Owen Wilson	Tom Dey
967	50000000	13.365715	105197635	129	510	Matt Damon	Clint Eastwood
970	50000000	6.567065	82169884	121	654	Gaspard Ulliel	Peter Webber
975	50000000	13.391833	60161391	118	368	Clive Owen	Tom Tykwer
976	50000000	21.637234	42277365	97	373	Kurt Russell	John Carpenter
977	70000000	61.245957	23159305	86	1436	Eli Marienthal	Brad Bird
979	50000000	21.589393	25035950	139	428	Matthew McConaughey	Gary Ross
983	51500000	35.481169	55112356	100	848	Naomi Watts	David Cronenberg
986	49900000	21.408222	26121638	102	501	Danny McBride	David Gordon Green
991	22000000	12.54949	24188922	108	235	Naomi Watts	Doug Liman
994	50000000	27.631262	40828540	95	760	Gerard Butler	Brian Taylor
997	50000000	37.253774	55969000	100	797	Ben Stiller	Ben Stiller
1000	50000000	30.387148	28931401	105	600	Nicolas Cage	Patrick Lussier
1004	50000000	31.02233	36348784	116	666	Tom Sturridge	Richard Curtis
1006	48000000	80.972475	474171806	127	3152	Harrison Ford	Steven Spielberg
1008	49000000	116.700319	104399548	120	3062	Sharlto Copley	Neill Blomkamp
1015	48000000	30.920075	50315140	120	695	Jeff Bridges	Iain Softley
1019	55000000	48.801089	70016220	122	1188	Russell Crowe	James Mangold
1020	48000000	88.844777	325771424	109	2200	Liam Neeson	Olivier Megaton
1029	47000000	10.410933	38085778	75	104	George Carlin	Yvette Kaplan
1034	46000000	25.6713	150000000	111	661	Patrick Stewart	Jonathan Frakes
1035	47000000	22.581313	10539000	80	420	Josh Brolin	Jimmy Hayward
1038	25000000	24.672234	15436808	127	573	Bryan Cranston	Brad Furman
1048	45000000	31.305336	175372502	97	1111	Jack Nicholson	Rob Reiner
1051	46000000	88.496873	122126687	153	3085	Hugh Jackman	Denis Villeneuve
1055	45000000	17.047276	165184237	103	501	Amy Adams	James Bobin
1056	45000000	43.815492	131183530	120	1905	Wesley Snipes	Stephen Norrington
1061	40000000	37.073127	244931766	135	1869	Keira Knightley	Richard Curtis
1062	120000000	87.350802	363258859	95	2303	Kevin Spacey	Andrew Stanton
1070	45000000	12.06538	148412065	94	1292	Milla Jovovich	Russell Mulcahy
1075	45000000	31.856589	82966152	131	766	Blake Lively	Oliver Stone
1076	25000000	24.459948	56422687	94	537	Chris Evans	David R. Ellis
1078	50000000	20.239061	55181129	88	366	Julia Roberts	John A. Davis
1080	0	11.872841	0	133	410	Evan Rachel Wood	Julie Taymor
1083	70000000	27.568194	72108608	101	676	Vin Diesel	Mathieu Kassovitz
1086	45000000	13.707183	57881056	86	244	Carter Jenkins	John Schultz
1090	57000000	7.524671	0	117	60	Matt Damon	Billy Bob Thornton
1095	110	9.950505	0	114	203	Chow Yun-fat	Zhang Yimou
1096	45000000	14.813057	42487390	99	332	Nicolas Cage	Danny Pang
1098	45000000	5.361699	4607608	139	81	Javier Bardem	Mike Newell
1100	45000000	35.6585	160078586	101	1007	Rowan Atkinson	Oliver Parker
1101	65000000	5.258726	73706	87	28	Charlie Sheen	Lawrence Kasanoff
1102	44500000	62.01056	232324128	120	3423	Ben Affleck	Ben Affleck
1104	40000000	33.747825	136000000	110	858	Gerard Butler	Andy Tennant
1110	50000000	49.020045	111340801	106	1528	Kate Beckinsale	Len Wiseman
1111	40000000	24.821138	34227298	109	685	James McAvoy	Paul McGuigan
1114	45000000	25.999888	50871113	103	518	Jet Li	Louis Leterrier
1115	43000000	18.65632	68696770	84	280	Cameron Diaz	Roger Kumble
1118	40000000	44.094856	51070807	93	1045	Jason Statham	Simon West
1119	42000000	62.714026	201585328	109	4074	Channing Tatum	Phil Lord
1120	42000000	28.969151	363889678	124	1262	Julia Roberts	Roger Michell
1122	42000000	33.238296	171963386	90	773	Ben Stiller	John Hamburg
1131	32000000	28.22119	156167015	133	541	Timothy Dalton	John Glen
1132	42000000	45.151657	89162162	100	922	Amanda Seyfried	Catherine Hardwicke
1137	40000000	19.438503	36893721	91	388	Katherine Heigl	Julie Anne Robinson
1139	42000000	7.349497	11087569	100	136	Kate Bosworth	Sngmoo Lee
1141	41000000	32.798571	215000000	110	1626	Eminem	Curtis Hanson
1142	0	5.794466	0	100	125	Jamel Debbouze	Jamel Debbouze
1146	42000000	34.041407	46221189	102	925	Sam Worthington	Asger Leth
1149	40000000	49.664128	251171807	138	2807	Christian Bale	David O. Russell
1150	40000000	36.238968	317375031	108	1804	Sandra Bullock	Anne Fletcher
1152	40000000	43.345252	332000000	108	3829	Michael J. Fox	Robert Zemeckis
1153	40000000	115.241998	126546825	89	5878	Scarlett Johansson	Luc Besson
1154	40000000	98.755657	571006128	125	3254	Dakota Johnson	Sam Taylor-Johnson
1158	40000000	37.084384	149295601	121	1526	Mark Wahlberg	Peter Berg
1160	40000000	68.794673	320170008	134	1949	Patrick Wilson	James Wan
1161	40000000	69.27822	224920315	120	3391	Jesse Eisenberg	David Fincher
1162	40000000	26.253357	177259441	129	959	Ben Affleck	Ken Kwapis
1165	40000000	45.769562	244527583	118	2900	Michael J. Fox	Robert Zemeckis
1168	40000000	22.853006	129540499	123	560	Meryl Streep	Nora Ephron
1170	40000000	31.385257	128798265	139	767	Matt Damon	Anthony Minghella
1173	35000000	53.114573	194564672	121	1881	Robert De Niro	Nancy Meyers
1174	40000000	25.136082	124827316	102	555	Kevin Hart	Tim Story
1177	40000000	66.003433	158733820	124	2691	Jessica Alba	Robert Rodriguez
1178	40000000	24.862767	151161491	90	716	Dennis Quaid	Pete Travis
1179	41000000	25.391899	91636986	105	515	Paul Rudd	John Hamburg
1184	20000000	52.571674	136267476	102	1350	Zac Efron	Burr Steers
1186	40000000	32.478077	186167139	82	831	Bobby Campo	David R. Ellis
1189	40000000	17.869443	90029656	109	612	Jonah Hill	Nicholas Stoller
1190	50000000	14.231899	170128460	107	297	Richard Gere	Peter Chelsom
1194	40000000	26.072228	85412898	119	902	Matthew McConaughey	Brad Furman
1195	30000000	38.643914	130786397	113	1265	Liam Neeson	Jaume Collet-Serra
1196	40000000	74.440708	109676311	130	4391	Hugh Jackman	Christopher Nolan
1198	40000000	18.14218	74597643	89	332	Brendan Fraser	Callan Brunker
1200	40000000	23.331459	191185897	130	440	Timothy Dalton	John Glen
