	budget	popularity	revenue	runtime	vote_count	char1	directer
1204	40000000	29.88736	114830111	99	670	Keanu Reeves	Alejandro Agresti
1206	0	16.394452	51854875	105	386	Jennifer Garner	Peter Hedges
1210	40000000	27.303608	141591324	98	629	Halle Berry	Mathieu Kassovitz
1213	40000000	39.381913	41797066	94	740	Steven Pasquale	Colin Strause
1217	40000000	43.151268	97552050	104	1789	Seth Rogen	Greg Mottola
1219	40000000	35.21926	97138686	111	902	David Arquette	Wes Craven
1224	47000000	38.555482	157887643	92	866	Emma Bell	Steven Quale
1228	40000000	15.055732	0	102	275	Owen Wilson	Steven Brill
1231	40000000	31.066874	55247881	129	708	Thomas Horn	Stephen Daldry
1232	40000000	22.491388	58785180	102	412	Rachel McAdams	Roger Michell
1235	40000000	10.433667	31670620	135	155	Anthony Rapp	Chris Columbus
1242	40000000	13.445697	62771059	99	205	Hilary Swank	Stephen Hopkins
1245	40000000	33.785969	60965854	108	824	Zoe Saldana	Olivier Megaton
1252	40000000	22.364549	60474340	123	642	Kirsten Dunst	Sofia Coppola
1257	40000000	41.258956	46471023	87	1176	George Clooney	Wes Anderson
1259	40000000	7.222985	14358033	99	125	Chevy Chase	John Carpenter
1260	10000000	73.720244	173921954	122	3310	Audrey Tautou	Jean-Pierre Jeunet
1263	40000000	8.303696	24719215	107	152	Drew Barrymore	Ken Kwapis
1271	33000000	28.353517	20645327	108	774	Ben Foster	Christian Alvart
1276	40000000	13.119133	22044277	91	373	Eddie Murphy	Brian Robbins
1280	20000000	31.690456	117760134	105	1006	Shia LaBeouf	D.J. Caruso
1282	0	8.048305	0	101	96	Richard Gere	Richard Shepard
1286	39200000	64.238688	86758912	126	2854	Chris Evans	Bong Joon-ho
1292	0	18.678415	69485490	102	191	Diane Keaton	Michael Lehmann
1293	39000000	27.908783	35287788	87	932	Charlie Tahan	Tim Burton
1298	80341000	14.8375	127814609	150	205	Chang Chen	John Woo
1300	38000000	22.332927	205298907	96	972	Katherine Heigl	Robert Luketic
1305	38000000	16.801218	114156230	120	850	Robert Pattinson	Francis Lawrence
1308	38000000	11.500783	51801187	114	264	Jennifer Lopez	Michael Apted
1311	53000000	6.454634	29700000	102	88	Jennifer Lopez	Luis Mandoki
1316	10000000	18.664624	47536959	110	417	Gabourey Sidibe	Lee Daniels
1318	15000000	52.731379	19629760	109	1588	Kurt Russell	John Carpenter
1319	38000000	46.630062	98337295	119	2035	Vin Diesel	David Twohy
1322	55000000	23.465539	17869048	90	605	Saoirse Ronan	Gil Kenan
1326	38000000	57.889964	109906372	112	1945	Chlo� Grace Moretz	J Blakeson
1327	37000000	57.773583	173567581	133	1915	Michael B. Jordan	Ryan Coogler
1328	37000000	24.218358	154026136	125	1468	Ben Affleck	Ben Affleck
1329	40000000	27.009723	79700000	110	594	Cameron Diaz	Kirk Jones
1333	37000000	30.993736	48451803	188	825	Julianne Moore	Paul Thomas Anderson
1334	30000000	25.825771	55583804	107	511	Bruce Willis	Kevin Smith
1335	38000000	46.078371	112343513	110	1201	Dakota Johnson	Christian Ditter
1336	37000000	6.63839	95404397	113	163	Morgan Freeman	Charles Martin Smith
1337	37000000	127.084938	392616625	122	3561	Kristen Stewart	Catherine Hardwicke
1340	37000000	100.348805	269994119	110	2972	Jason Sudeikis	Rawson Marshall Thurber
1343	36000000	23.380757	160000000	134	338	Sean Connery	Irvin Kershner
1344	36000000	33.926473	64572262	101	894	John Cusack	Steve Pink
1345	36000000	6.967857	52424533	107	96	Morgan Freeman	Charles Martin Smith
1347	36000000	19.854932	44350926	109	258	Vin Diesel	F. Gary Gray
1351	37000000	11.492474	96047633	114	556	Anthony Hopkins	Mikael H?fstr?m
1354	37000000	6.293217	63800345	81	99	Andy Samberg	Kirk De Micco
1356	35000000	82.21166	459270619	100	6173	Bradley Cooper	Todd Phillips
1362	29000000	25.767395	309208309	129	1597	Sandra Bullock	John Lee Hancock
1364	35000000	50.309843	117000000	98	2277	Jennifer Aniston	Seth Gordon
1365	38000000	49.292384	252276927	110	1668	Jeff Bridges	Joel Coen
1366	35000000	83.893257	326551094	109	3088	Meryl Streep	David Frankel
1368	35000000	34.005726	173965010	111	1645	Jason Bateman	Seth Gordon
1370	35000000	45.149948	69823199	123	1375	Jim Sturgess	Robert Luketic
1375	35000000	11.041659	86369815	100	550	Michael Angarano	Mike Mitchell
1381	35000000	9.525037	60251371	123	103	Diane Lane	Randall Wallace
1384	35000000	40.526587	150483765	109	2237	Justin Timberlake	Will Gluck
1385	35000000	50.179171	108758521	91	1462	Seth Rogen	Nicholas Stoller
1388	35000000	38.429648	88058786	134	896	Paul Rudd	Judd Apatow
1389	35000000	13.707843	92219310	88	210	Robin Williams	Walt Becker
1391	35000000	14.503568	69307224	91	253	Robin Williams	Ken Kwapis
1395	33000000	40.715623	102984862	100	2065	Milla Jovovich	Paul W.S. Anderson
1398	35000000	25.903237	85416905	100	613	Mark Wahlberg	John Moore
1399	40000000	60.231382	173930596	109	3417	Justin Timberlake	Andrew Niccol
1400	35000000	18.38292	77477008	106	458	Jennifer Lopez	Alan Poul
1401	35000000	14.029012	59901913	112	296	Kate Hudson	Luke Greenfield
1405	35000000	50.587541	120072577	150	1864	Adrien Brody	Roman Polanski
1409	35000000	28.069419	84606030	137	741	Leonardo DiCaprio	Clint Eastwood
1413	35000000	12.677505	32483410	101	238	Diane Lane	Gregory Hoblit
1420	35000000	23.835055	93246388	109	436	Emma Thompson	Susanna White
1423	31000000	22.71592	27388767	96	437	Anne Hathaway	Tommy O'Haver
1424	35000000	35.120736	50363790	123	823	Will Smith	Peter Landesman
1425	35000000	19.893646	82087155	106	961	Taylor Lautner	John Singleton
1429	56000000	29.490057	19701164	109	593	Mark Wahlberg	Allen Hughes
1431	35000000	17.709888	31083599	91	832	Joseph Gordon-Levitt	David Koepp
1436	35000000	13.668633	39340177	92	149	Brendan Fraser	Roger Kumble
1441	35000000	10.73522	18317151	96	212	John C. Reilly	Jake Kasdan
1444	35000000	16.343317	27409889	105	322	Emily Blunt	Jean-Marc Vall�e
1445	40000000	14.818718	12206028	101	220	Kate Beckinsale	Dominic Sena
1446	32000000	43.862456	54674226	139	987	Brad Pitt	Terrence Malick
1450	20500000	17.112498	10089373	102	294	Ray Stevenson	Lexi Alexander
1452	35000000	37.335721	61181942	123	1121	Joseph Gordon-Levitt	Robert Zemeckis
1465	34000000	131.815575	348319861	113	5371	Dylan O'Brien	Wes Ball
1468	35000000	24.606012	15304890	96	827	Hugh Jackman	Darren Aronofsky
1479	50000000	12.601306	79958599	101	110	Steven Seagal	Andrzej Bartkowiak
1481	34000000	12.867326	0	85	121	Brianne Siddall	Ben Stassen
1482	30000000	23.328823	64626786	89	469	Emile Hirsch	Chris Gorak
1486	33000000	35.099611	54700105	124	766	Thomas Jane	Jonathan Hensleigh
1488	30000000	31.92695	40346186	94	799	Jason Statham	Boaz Yakin
1490	32350000	46.509071	572700000	135	4665	Mark Hamill	Richard Marquand
1493	35000000	20.908494	24159934	98	394	Paul Rudd	David Wain
1498	32000000	14.642055	80197993	92	359	Jack Black	Jared Hess
1499	32500000	17.107065	288383523	125	1661	Kristen Wiig	Paul Feig
1500	32000000	38.21708	126041322	107	2359	James Franco	Seth Rogen
1503	32000000	18.47242	69055695	107	394	Chris Brown	John Luessenhop
1505	32000000	15.901137	83615414	107	313	Martin Lawrence	John Whitesell
1506	32000000	59.19888	147332697	93	2699	Jake Gyllenhaal	Duncan Jones
1508	30000000	23.197408	77566815	101	1018	Jim Carrey	Joel Schumacher
1517	32000000	25.799697	18409891	111	620	Jude Law	Miguel Sapochnik
1523	32000000	5.347936	5914908	108	86	George Clooney	Steven Soderbergh
1525	31500000	49.973462	89460381	153	2055	Martin Sheen	Francis Ford Coppola
1526	32000000	13.611544	42045846	102	262	Drew Barrymore	Nanette Burstein
1531	34000000	29.887404	210308099	126	541	Roger Moore	Lewis Gilbert
1544	31000000	6.487344	15134293	105	89	Harrison Ford	Tom Vaughan
1545	30000000	25.996219	136706683	113	821	Denzel Washington	Boaz Yakin
1546	30000000	46.212155	199200000	134	957	Alec Baldwin	John McTiernan
1553	33000000	79.579532	327311859	127	5765	Brad Pitt	David Fincher
1554	30000000	63.13678	210819611	112	3382	Sharlto Copley	Neill Blomkamp
1557	30000000	70.456012	216763646	132	2439	Clint Eastwood	Clint Eastwood
1559	29000000	55.109138	115603229	123	3067	Rachel McAdams	Nick Cassavetes
1560	30000000	30.695228	160259319	111	978	Katherine Heigl	Anne Fletcher
1561	35000000	13.788422	155545279	102	449	Miley Cyrus	Peter Chelsom
1565	25000000	33.704181	163670000	109	1205	George Clooney	Jason Reitman
1568	30000000	46.377628	47042000	118	4697	Joseph Gordon-Levitt	Rian Johnson
1572	30000000	50.670253	105173115	111	1172	Jason Segel	Nicholas Stoller
1573	45000000	24.694551	92374674	109	607	Mark Wahlberg	John Singleton
1574	30000000	11.409124	63833449	99	205	Tina Fey	Michael McCullers
1576	30000000	33.385429	114663461	89	856	Anne Hathaway	Gary Winick
1586	30000000	27.230493	152427960	131	506	Roger Moore	John Glen
1587	30000000	30.380747	192452832	85	643	Peter Sallis	Nick Park
1591	30000000	16.52083	0	105	796	Amanda Seyfried	Gary Winick
1593	30000000	14.585968	54819301	92	140	Sean Hayes	Bobby Farrelly
1594	40000000	43.571612	117195061	77	1894	Johnny Depp	Tim Burton
1598	30000000	45.083509	90810892	99	966	Alison Lohman	Sam Raimi
1599	25000000	82.052056	65663276	112	1990	Blake Lively	Lee Toland Krieger
1601	30000000	25.060342	159291809	107	582	Rick Malambri	Jon M. Chu
1603	30000000	32.26789	53653224	113	721	Will Ferrell	Marc Forster
1604	30000000	33.394082	75505973	113	767	Josh Hartnett	David Slade
1605	30000000	73.987775	66486080	95	2263	Kristen Connolly	Drew Goddard
1606	30000000	10.608998	84646831	84	359	Sean Maguire	Jason Friedberg
1610	30000000	31.191975	63782078	111	1263	Saoirse Ronan	Joe Wright
1612	30000000	20.355458	36160375	98	359	Tom Hanks	Tom Hanks
1613	30000000	63.848541	82394288	100	1463	Chlo� Grace Moretz	Kimberly Peirce
1618	30000000	48.237797	63372757	106	1323	Jude Law	Steven Soderbergh
1620	30000000	19.143721	14460000	63	258	Jim Cummings	Stephen Anderson
1628	30000000	20.063165	108609310	108	339	Ioan Gruffudd	Alister Grierson
1630	30000000	27.71063	53909751	124	457	Jason Segel	Nicholas Stoller
1632	30000000	34.421696	51148651	133	905	Russell Crowe	Paul Haggis
1633	30000000	15.89534	31070211	87	458	Milla Jovovich	Kurt Wimmer
1638	30000000	20.236951	102820008	112	1233	Jake Gyllenhaal	Edward Zwick
1640	35000000	12.779201	25224242	126	125	Charlize Theron	Niki Caro
1642	26000000	23.227877	0	104	671	Adrien Brody	Vincenzo Natali
1644	30000000	10.703602	31148328	130	240	Edward Norton	Gavin O'Connor
1646	30000000	4.352422	15368897	96	68	Luke Wilson	Rob Reiner
1648	17000000	18.27083	24922237	106	603	Anton Yelchin	Craig Gillespie
1653	30000000	43.882857	0	107	1266	Arnold Schwarzenegger	Kim Jee-woon
1656	30000000	10.694417	13521829	86	131	Hayden Panettiere	Mike Disa
1657	30000000	6.353971	18618284	108	161	Robert Redford	Lasse Hallstr?m
1659	30000000	4.952735	8454301	134	129	Paul Giamatti	Richard J. Lewis
1660	30000000	22.975918	62616646	91	543	Ben Affleck	Brad Furman
1661	30000000	8.359599	18195610	108	153	Ryan Phillippe	Peter Howitt
1669	0	3.866026	0	98	29	Cecilia Cheung	Chen Kaige
1671	30000000	35.53352	14711793	160	776	Brad Pitt	Andrew Dominik
1672	30000000	4.065212	108348	125	41	Jackie Chan	Jackie Chan
1675	30000000	13.268936	2527904	129	286	Gerard Butler	Marc Forster
1680	30000000	2.625594	0	85	7	Maksim Chukharyov	Maksim Fadeev
1682	19000000	66.242737	140752617	83	2238	Seth Rogen	Conrad Vernon
1690	29000000	20.55509	78636257	91	431	Melissa McCarthy	Ben Falcone
1695	28000000	92.982009	504050219	90	3416	Scott Weinger	Ron Clements
1696	28000000	61.76233	201634991	147	1355	O'Shea Jackson Jr.	F. Gary Gray
1697	28000000	66.976776	333000000	118	2781	Harrison Ford	Steven Spielberg
1700	29000000	19.237254	48902953	110	392	Meryl Streep	Stephen Frears
1704	28000000	57.518472	133346506	130	2607	Christian Bale	Adam McKay
1705	0	11.870161	0	120	127	Demetri Martin	Ang Lee
1707	28000000	44.529429	102356381	101	1016	Sarah Polley	Zack Snyder
1713	28000000	26.090746	195312802	127	490	Roger Moore	John Glen
1719	28000000	15.794946	92601050	104	327	Catherine Zeta-Jones	Scott Hicks
1721	28000000	25.039383	40547440	83	531	Jesse Eisenberg	Ruben Fleischer
1723	28000000	22.14595	100654149	81	493	Steve Carell	Miguel Arteta
1724	28000000	36.58383	121147947	135	1358	Keira Knightley	Joe Wright
1725	28000000	94.056131	33139618	117	3509	Harrison Ford	Ridley Scott
1735	28000000	13.145205	14010832	98	296	Natasha Henstridge	John Carpenter
1736	28000000	12.921594	7002261	108	195	Sandra Bullock	David Gordon Green
1737	28000000	28.397048	16374328	108	640	Lily James	Burr Steers
1743	27500000	25.633663	187500000	131	527	Roger Moore	John Glen
1744	30000000	22.527211	219076518	129	1214	Seth Rogen	Judd Apatow
1745	30000000	24.09152	95714875	109	598	Cameron Diaz	Nick Cassavetes
1748	15000000	12.576381	49469904	92	235	Judi Dench	Richard Eyre
1749	27500000	12.741073	24748670	120	205	Omar Metwally	Gavin Hood
1755	0	5.753705	0	117	33	Queen Latifah	Todd Graff
1756	27000000	28.227984	129000000	101	607	Hugh Grant	Chris Weitz
1760	30000000	16.698316	15395087	130	288	Jamie Campbell Bower	Roland Emmerich
1763	0	18.591657	0	110	396	Keira Knightley	Saul Dibb
1764	25000000	5.650125	11137801	109	120	Fairuza Balk	Walter Murch
1766	27000000	23.917982	29000000	109	563	Ren�e Zellweger	Christian Alvart
1773	27000000	17.193659	21148829	106	333	LL Cool J	Renny Harlin
1774	25000000	8.31653	6673422	104	127	Bruce Willis	Barry Levinson
1777	26000000	31.250383	183293131	91	788	Kevin James	Steve Carr
1779	26000000	38.473732	109449237	116	1983	Steve Carell	Judd Apatow
1783	27000000	41.832392	101624843	111	1148	Seth Rogen	David Gordon Green
1791	26000000	30.981604	67918658	100	629	Paul Bettany	Scott Stewart
1792	25000000	31.893932	86175291	130	1573	Mark Wahlberg	Michael Bay
1797	26000000	10.925618	28818995	100	144	Frankie Muniz	Kevin Allen
1808	26000000	66.097437	30523226	116	1091	Ryan Reynolds	Tarsem Singh
1810	30000000	38.171417	611899420	127	864	Jim Caviezel	Mel Gibson
1813	33000000	50.7453	269958228	116	3086	Clint Eastwood	Clint Eastwood
1814	25100000	10.445391	29506464	131	143	Josh Brolin	Oliver Stone
1818	22000000	104.469351	321365567	195	4329	Liam Neeson	Steven Spielberg
1819	25000000	42.191509	124272124	146	1910	Emma Stone	Tate Taylor
1826	25000000	46.942396	170764026	85	2251	Lizzy Caplan	Matt Reeves
1835	25000000	38.688822	147780440	107	1331	Natalie Portman	Ivan Reitman
1841	60000000	40.646102	137587063	96	1113	Josh Hutcherson	G?bor Csup?
1843	0	5.377155	0	100	35	Tyler Perry	Tyler Perry
1844	25000000	48.552871	77278331	117	1451	Liam Neeson	Joe Carnahan
1847	25000000	63.654244	46836394	145	3128	Robert De Niro	Martin Scorsese
1853	25000000	31.364901	63100000	109	770	Mark Wahlberg	Baltasar Korm?kur
1861	25000000	25.838073	70442940	97	529	Anna Faris	Fred Wolf
1863	25000000	17.312433	38307627	124	259	Jon Hamm	Craig Gillespie
1864	25000000	53.811461	66980456	94	1798	Jeff Bridges	Phillip Noyce
1867	25000000	21.729434	59192128	101	444	Dane Cook	Mark Helfrich
1874	25000000	29.533437	66122026	114	797	Freddie Highmore	Kirsten Sheridan
1884	25000000	22.622453	39171130	111	543	Mark Wahlberg	Rupert Wyatt
1888	23000000	29.365851	46152800	106	661	Taron Egerton	Dexter Fletcher
1892	25000000	24.903418	23580000	97	515	Jeffrey Dean Morgan	Sylvain White
1893	25000000	14.562197	36993168	99	341	Katie Holmes	Troy Nixey
1902	30000000	21.606001	33333531	115	597	Cameron Diaz	Richard Kelly
1909	25000000	32.854557	42972994	131	973	Tom Hardy	Brian Helgeland
1911	28000000	8.363702	10126458	91	132	Sara Paxton	David R. Ellis
1915	25000000	9.169271	15478800	122	137	Evan Rachel Wood	Robert Redford
1918	25000000	29.796394	11000000	99	705	Kurt Russell	John Carpenter
1920	25000000	51.915025	23057115	140	1272	Tom Hardy	Gavin O'Connor
1923	25000000	4.002579	11207130	113	82	Ryan Phillippe	Kimberly Peirce
1926	14000000	21.680424	85446075	92	498	Jeffrey Dean Morgan	Ole Bornedal
1928	25000000	7.473455	10324441	110	144	James Marsden	Rod Lurie
1931	32000000	41.075532	27635305	111	1087	Viggo Mortensen	John Hillcoat
1939	25000000	7.008216	2405420	95	118	Kristanna Loken	Uwe Boll
1940	25000000	20.011435	27603069	80	738	Kate Winslet	Roman Polanski
1945	13500000	30.058263	19255873	124	704	Geoffrey Rush	Giuseppe Tornatore
1948	25000000	15.279021	48531470	154	380	Fran�ois Cluzet	Guillaume Canet
1958	25000000	14.613152	8784318	137	301	Garrett Hedlund	Walter Salles
1960	24000000	30.445257	155721132	102	835	Sylvester Stallone	Sylvester Stallone
1966	24000000	24.70166	87055349	91	541	Luke Wilson	Todd Phillips
1970	24000000	27.326466	42105111	102	721	Seth Rogen	Kevin Smith
1972	24000000	20.69219	68729358	93	742	George Clooney	Grant Heslov
1978	24000000	3.113009	12372410	107	49	David Arquette	Brian Robbins
1980	24000000	8.630825	30551495	89	141	Sarah Jessica Parker	Douglas McGrath
1981	24000000	23.343839	83188165	88	581	Elisabeth Shue	Alexandre Aja
1986	24000000	26.324874	23081726	98	568	Dwayne Johnson	George Tillman, Jr.
1988	23600000	57.300674	102391382	88	3550	Jesse Eisenberg	Ruben Fleischer
1990	18000000	78.51783	538400000	124	5879	Mark Hamill	Irvin Kershner
1994	12500000	20.317469	75993061	101	910	Ryan Gosling	George Clooney
1995	23000000	18.493202	53187659	108	1789	Vin Diesel	David Twohy
1997	23000000	53.682367	47351251	126	4097	Joaquin Phoenix	Spike Jonze
2000	23000000	8.976738	18653615	114	66	Susan Sarandon	Wayne Wang
2002	23000000	26.257951	33372606	93	505	Gina Carano	Steven Soderbergh
2007	23000000	12.869436	7434726	98	82	Mickey Rourke	Simon Wincer
2008	23000000	15.676123	29541790	124	261	Tommy Lee Jones	Paul Haggis
2009	0	8.426589	0	110	246	Audrey Tautou	Anne Fontaine
2013	23000000	7.876883	5837674	139	57	Donnie Yen	Teddy Chan
2014	25000000	35.169779	94679598	104	1343	John Cusack	Mikael H?fstr?m
2015	22700000	39.890798	38119483	96	902	Mel Brooks	Mel Brooks
2016	22500000	22.096286	15520023	112	431	Russell Crowe	Russell Crowe
2018	23000000	57.110486	369884651	119	1590	Cameron Diaz	Bobby Farrelly
2021	22000000	20.699212	147880543	110	428	Dwayne Johnson	Andy Fickman
2029	22000000	81.829237	95708457	121	2512	Kate Beckinsale	Len Wiseman
2030	22000000	17.7091	57479076	108	319	Clive Owen	Mikael H?fstr?m
2031	22000000	17.772518	35424826	108	301	Matt Damon	Steven Soderbergh
2041	22000000	39.006187	63647656	106	1309	Josh Brolin	Joel Coen
2050	25000000	25.002715	72629670	96	559	Ed Skrein	Camille Delamarre
2054	2000000	16.668854	14400000	100	224	Kristen Bell	Dax Shepard
2058	22000000	12.445176	9479718	105	192	Frances Conroy	John Curran
2061	25000000	18.961323	92991835	119	501	George Clooney	Tony Gilroy
2068	9000000	20.410354	46	90	497	Matthew Macfadyen	Frank Oz
2071	21000000	63.599973	205738714	122	4742	Bradley Cooper	David O. Russell
2072	21000000	17.746981	41170784	123	356	Hilary Swank	Richard LaGravenese
2073	0	1.934524	37000000	134	22	Kimberly Elise	Tyler Perry
2075	20000000	26.21425	41627431	115	497	Sean Faris	Jeff Wadlow
2080	30000000	33.649652	0	127	840	John Hurt	Tomas Alfredson
2082	21000000	13.847872	970816	91	276	Jodie Foster	Jodie Foster
2085	18000000	68.159596	389925971	115	3854	Harrison Ford	Steven Spielberg
2088	38000000	9.662715	29907685	90	150	Kristen Bell	Jim Sonzero
2096	13000000	49.975409	318000141	112	3092	Patrick Wilson	James Wan
2099	35000000	43.057323	131282949	108	1414	Jack Black	Richard Linklater
2102	20000000	40.903931	177243185	115	934	George Clooney	Alexander Payne
2107	20000000	2.986286	60072596	121	29	Tyler Perry	Tyler Perry
2109	20000000	53.161905	207945075	110	2562	Emilia Clarke	Thea Sharrock
2110	0	7.050951	0	114	52	Tyler Perry	Tyler Perry
2112	20000000	42.512296	183936074	100	1252	Mila Kunis	Jon Lucas
2117	20000000	11.62423	67192859	89	191	Emily Deschanel	Stephen T. Kay
2123	20000000	41.503588	88346473	128	2686	Mark Ruffalo	Tom McCarthy
2125	20000000	13.906944	39143839	102	283	Sarah Michelle Gellar	Takashi Shimizu
2132	20000000	17.165039	80547866	82	315	Chris Riggi	Jason Friedberg
2136	32000000	26.509175	50907422	98	660	Trey Parker	Trey Parker
2141	20000000	30.909699	54586584	128	612	Sean Penn	Gus Van Sant
2144	19000000	17.971883	35387212	108	328	Neil Patrick Harris	Todd Strauss-Schulson
2146	0	7.924428	0	101	167	Dylan Walsh	Nelson McCormick
2147	20000000	14.857884	45636368	113	257	Helen Mirren	John Madden
2149	20000000	12.458131	0	87	171	Shannyn Sossamon	Eric Valette
